ORGAO;orgao_no;orgao_sg;nat_jur_orgao_co;nat_jur_orgao_no;orgao_vinc_co;orgao_vinc_no
26351;UNIV. FEDERAL DO RECONCAVO DA BAHIA;UFRB;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26352;FUNDACAO UNIVERSIDADE FEDERAL DO ABC;UFABC;4;FUNDACAO FEDERAL;15000;MINISTERIO DA EDUCACAO
26401;INSTITUTO FEDERAL DO ACRE;IFAC;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26402;INSTITUTO FEDERAL DE ALAGOAS;IFAL;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26403;INSTITUTO FEDERAL DO AMAZONAS;IFAM;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26404;INSTITUTO FEDERAL BAIANO;IFBAIANO;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26405;INSTITUTO FEDERAL DO CEARA;IFCE;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26406;INSTITUTO FEDERAL DO ESPIRITO SANTO;IFES;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26407;INSTITUTO FEDERAL GOIANO;IFGOIANO;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26408;INSTITUTO FEDERAL DO MARANHAO;IFMA;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26409;INSTITUTO FEDERAL DE MINAS GERAIS;IFMG;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26410;INSTITUTO FED. DO NORTE DE MINAS GERAIS;IFNORTEMG;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26411;INSTITUTO FED.DO SUDESTE DE MINAS GERAIS;IFSUDMG;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26412;INSTITUTO FEDERAL DO SUL DE MINAS GERAIS;IFSULMG;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26413;INSTITUTO FEDERAL DO TRIANGULO MINEIRO;IFTRIANMG;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26414;INSTITUTO FEDERAL DE MATO GROSSO;IFMT;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26415;INSTITUTO FEDERAL DE MATO GROSSO DO SUL;IFMS;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26416;INSTITUTO FEDERAL DO PARA;IFPA;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26417;INSTITUTO FEDERAL DA PARAIBA;IFPB;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26418;INSTITUTO FEDERAL DE PERNAMBUCO;IFPE;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26419;INSTITUTO FEDERAL DO RIO GRANDE DO SUL;IFRS;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26420;INSTITUTO FEDERAL FARROUPILHA;IFFARROUP;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26421;INSTITUTO FEDERAL DE RONDONIA;IFRO;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26422;INSTITUTO FEDERAL CATARINENSE;IFCATARINA;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26423;INSTITUTO FEDERAL DE SERGIPE;IFSE;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26424;INSTITUTO FEDERAL DO TOCANTINS;IFTO;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26426;INSTITUTO FEDERAL DO AMAPA;IFAP;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26427;INSTITUTO FEDERAL DA BAHIA;IFBA;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26428;INSTITUTO FEDERAL DE BRASILIA;IFBRASILIA;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26429;INSTITUTO FEDERAL DE GOIAS;IFG;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26430;INSTITUTO FEDERAL DO SERTAO PERNAMBUCANO;IFSERTPE;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26431;INSTITUTO FEDERAL DO PIAUI;IFPI;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26432;INSTITUTO FEDERAL DO PARANA;IFPR;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26433;INSTITUTO FEDERAL DO RIO DE JANEIRO;IFRJ;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26434;INSTITUTO FEDERAL FLUMINENSE;IFFLU;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26435;INSTITUTO FEDERAL DO RIO GRANDE DO NORTE;IFRN;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26436;INSTITUTO FEDERAL SUL RIO-GRANDENSE;IFSRIOGRAN;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26437;INSTITUTO FEDERAL DE RORAIMA;IFRR;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26438;INSTITUTO FEDERAL DE SANTA CATARINA;IFSC;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26439;INSTITUTO FEDERAL DE SAO PAULO;IFSP;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26440;UNIVERSIDADE FEDERAL DA FRONTEIRA SUL;UFFS;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26441;UNIVERSIDADE FEDERAL DO OESTE DO PARA;UFOPA;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26442;UN. INT.INTERN. LUSOFONIA AFROBRASILEIRA;UNILAB;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26443;EMPRESA BRAS. DE SERVICOS HOSPITALARES;EBSERH;5;EMPRESA PUBLICA;15000;MINISTERIO DA EDUCACAO
26447;UNIVERSIDADE FEDERAL DO OESTE DA BAHIA;UFOB;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26448;UNIVERSIDADE FED. SUL SUDESTE DO PARA;UNIFESSPA;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26449;UNIVERSIDADE FEDERAL DO CARIRI;UFCA;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26450;UNIVERSIDADE FEDERAL DO SUL DA BAHIA;UFESBA;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26452;UNIVERSIDADE FEDERAL DE CATALAO;UFCAT;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26453;UNIVERSIDADE FEDERAL DE JATAI;UFJ;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26454;UNIVERSIDADE FEDERAL DE RONDONOPOLIS;UFR;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26455;UNIV. FEDERAL DO DELTA DO PARNAIBA;UFDPAR;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26456;UNIVER. FEDERAL DO AGRESTE DE PERNAMBUCO;UFAPE;3;AUTARQUIA FEDERAL;15000;MINISTERIO DA EDUCACAO
26457;UNIVERSIDADE FEDERAL NORTE DO TOCANTINS;UFNT;4;FUNDACAO FEDERAL;15000;MINISTERIO DA EDUCACAO
27201;FUNDACAO HABITACIONAL DO EXERCITO;FUND.HABIT;4;FUNDACAO FEDERAL;40105;MINISTERIO DA DEFESA
28000;MINISTERIO IND. COM. EXTERIOR E SERVIçOS;MDIC;1;ADMINISTRACAO DIRETA FEDERAL;28000;MINISTERIO IND. COM. EXTERIOR E SERVIçOS
29000;MINISTERIO DO ESPORTE;M.ESPORTE;1;ADMINISTRACAO DIRETA FEDERAL;29000;MINISTERIO DO ESPORTE
29205;EMPRESA DE TRENS URBANOS DE PORTO ALEGRE;TRENSURB;5;EMPRESA PUBLICA;40112;MINISTERIO DO DESENVOLVIMENTO REGIONAL
29214;COMPANHIA BRASILEIRA DE TRENS URBANOS;CBTU;5;EMPRESA PUBLICA;40112;MINISTERIO DO DESENVOLVIMENTO REGIONAL
30202;FUNDACAO NACIONAL DO INDIO;FUNAI;4;FUNDACAO FEDERAL;20000;MINIST. DA JUSTICA E SEGURANCA PUBLICA
30203;INST.NAC.METROLOGIA,NORM.E QUAL.INDL.;INMETRO;3;AUTARQUIA FEDERAL;17000;MINISTERIO DA ECONOMIA
30204;INSTITUTO NAC. DA PROPRIEDADE INDUSTRIAL;INPI;3;AUTARQUIA FEDERAL;17000;MINISTERIO DA ECONOMIA
30802;DEPTO. DE POLICIA RODOVIARIA FEDERAL;DPRF;1;ADMINISTRACAO DIRETA FEDERAL;20000;MINIST. DA JUSTICA E SEGURANCA PUBLICA
31280;CAIXA DE CONSTRUCAO DE CASAS P/PESSOAL D;CCCPMM;3;AUTARQUIA FEDERAL;40105;MINISTERIO DA DEFESA
32000;MINISTERIO DE MINAS E ENERGIA;MME;1;ADMINISTRACAO DIRETA FEDERAL;32000;MINISTERIO DE MINAS E ENERGIA
32100;DEPARTAMENTO NAC. DE PRODUCAO MINERAL;DNPM;3;AUTARQUIA FEDERAL;32000;MINISTERIO DE MINAS E ENERGIA
32200;AGENCIA NACIONAL DE ENERGIA ELETRICA;ANEEL;9;AUTARQUIA ESPECIAL;32000;MINISTERIO DE MINAS E ENERGIA
32201;CENTRO DE PESQUISAS DE ENERGIA ELETRICA;CPEE;3;AUTARQUIA FEDERAL;32201;CENTRO DE PESQUISAS DE ENERGIA ELETRICA
32300;AGENCIA NAC PETROLEO GAS NAT BIOCOMBUSTI;ANP;9;AUTARQUIA ESPECIAL;32000;MINISTERIO DE MINAS E ENERGIA
32314;EMPRESA DE PESQUISA ENERGETICA;EPE;5;EMPRESA PUBLICA;32000;MINISTERIO DE MINAS E ENERGIA
32396;AGENCIA NACIONAL DE MINERACAO;ANM;9;AUTARQUIA ESPECIAL;32000;MINISTERIO DE MINAS E ENERGIA
33000;MINISTERIO DO TRABALHO E PREVIDENCIA;MTP;1;ADMINISTRACAO DIRETA FEDERAL;33000;MINISTERIO DO TRABALHO E PREVIDENCIA
33206;SUPERINT.NAC.DE PREVIDENCIA COMPLEMENTAR;PREVIC;3;AUTARQUIA FEDERAL;17000;MINISTERIO DA ECONOMIA
34003;MINISTERIO PUBLIC DO ESTADO DO ESP SANTO;MPES;1;ADMINISTRACAO DIRETA FEDERAL;34003;MINISTERIO PUBLIC DO ESTADO DO ESP SANTO
34004;MIN PUBLICO DO ESTADO DO AMAPA;MPEA;1;ADMINISTRACAO DIRETA FEDERAL;34004;MIN PUBLICO DO ESTADO DO AMAPA
35000;MINISTERIO DAS RELACOES EXTERIORES;MRE;1;ADMINISTRACAO DIRETA FEDERAL;35000;MINISTERIO DAS RELACOES EXTERIORES
35001;APEX-BRASIL;APEX-BRASI;22;SERVICO SOCIAL AUTONOMO;35001;APEX-BRASIL
35201;FUNDACAO ALEXANDRE DE GUSMAO;FAG;4;FUNDACAO FEDERAL;35000;MINISTERIO DAS RELACOES EXTERIORES
36201;FUNDACAO OSWALDO CRUZ;FIOCRUZ;4;FUNDACAO FEDERAL;25000;MINISTERIO DA SAUDE
36205;FUNDACAO NACIONAL DE SAUDE;FUNASA;4;FUNDACAO FEDERAL;25000;MINISTERIO DA SAUDE
36207;AGENCIA NACIONAL DE VIGILANCIA SANITARIA;ANVS;3;AUTARQUIA FEDERAL;25000;MINISTERIO DA SAUDE
36208;AGENCIA NACIONAL DE SAUDE SUPLEMENTAR;ANS;9;AUTARQUIA ESPECIAL;25000;MINISTERIO DA SAUDE
36209;HOSPITAL FEMINA;HF;5;EMPRESA PUBLICA;25000;MINISTERIO DA SAUDE
36210;HOSPITAL NOSSA SENHORA DA CONCEICAO;HNSC;5;EMPRESA PUBLICA;25000;MINISTERIO DA SAUDE
36211;HOSPITAL CRISTO REDENTOR;HCR;5;EMPRESA PUBLICA;25000;MINISTERIO DA SAUDE
37000;DEFENSORIA PUBLICA DA UNIAO;DPU;1;ADMINISTRACAO DIRETA FEDERAL;37000;DEFENSORIA PUBLICA DA UNIAO
38000;CONSELHO ADMINIST.DE DEFESA ECONOMICA;CADE;3;AUTARQUIA FEDERAL;20000;MINIST. DA JUSTICA E SEGURANCA PUBLICA
39250;AGENCIA NAC. DE TRANSPORTES TERRESTRES;ANTT;9;AUTARQUIA ESPECIAL;49000;MINISTERIO DA INFRAESTRUTURA
39251;AGENCIA NAC. DE TRANSPORTES AQUAVIARIOS;ANTAQ;9;AUTARQUIA ESPECIAL;49000;MINISTERIO DA INFRAESTRUTURA
39252;DEPARTAMENTO NAC.DE INFRAEST. DE TRANSP.;DNIT;3;AUTARQUIA FEDERAL;49000;MINISTERIO DA INFRAESTRUTURA
39253;EMPRESA DE PLANEJAMENTO E LOGISTICA S.A.;EPL;5;EMPRESA PUBLICA;49000;MINISTERIO DA INFRAESTRUTURA
40100;MIN DA INTEG E DO DESENV REGIONAL;MIDR;1;ADMINISTRACAO DIRETA FEDERAL;20101;PRESIDENCIA DA REPUBLICA
40105;MINISTERIO DA DEFESA;MD;1;ADMINISTRACAO DIRETA FEDERAL;20101;PRESIDENCIA DA REPUBLICA
40106;ADVOCACIA-GERAL DA UNIAO;AGU;1;ADMINISTRACAO DIRETA FEDERAL;20101;PRESIDENCIA DA REPUBLICA
40107;MINISTERIO DA CULTURA;MINC;1;ADMINISTRACAO DIRETA FEDERAL;40107;MINISTERIO DA CULTURA
40108;MINISTERIO CIENCIA TEC.INOV.COMUNICACOES;MCTIC;1;ADMINISTRACAO DIRETA FEDERAL;40108;MINISTERIO CIENCIA TEC.INOV.COMUNICACOES
40111;MINISTERIO DO MEIO AMBIENTE;MMA;1;ADMINISTRACAO DIRETA FEDERAL;40111;MINISTERIO DO MEIO AMBIENTE
40112;MINISTERIO DO DESENVOLVIMENTO REGIONAL;MDR;1;ADMINISTRACAO DIRETA FEDERAL;40112;MINISTERIO DO DESENVOLVIMENTO REGIONAL
40200;MINISTERIO DAS CIDADES;MCID;1;ADMINISTRACAO DIRETA FEDERAL;40112;MINISTERIO DO DESENVOLVIMENTO REGIONAL
40202;FUNDACAO ESCOLA NACIONAL DE ADM. PUBLICA;ENAP;4;FUNDACAO FEDERAL;17000;MINISTERIO DA ECONOMIA
40301;COMISSAO NACIONAL DE ENERGIA NUCLEAR;CNEN;9;AUTARQUIA ESPECIAL;40108;MINISTERIO CIENCIA TEC.INOV.COMUNICACOES
40403;FUNDACAO CASA DE RUI BARBOSA;FCRB;4;FUNDACAO FEDERAL;54000;MINISTERIO DO TURISMO
40408;FUNDACAO CULTURAL PALMARES;FCP;4;FUNDACAO FEDERAL;54000;MINISTERIO DO TURISMO
40501;CONSELHO NAC.DE DESEN.CIEN.E TECNOLOGICO;CNPQ;4;FUNDACAO FEDERAL;40108;MINISTERIO CIENCIA TEC.INOV.COMUNICACOES
40603;SUPERINTENDENCIA ZONA FRANCA DE MANAUS;SUFRAMA;3;AUTARQUIA FEDERAL;17000;MINISTERIO DA ECONOMIA
40604;INSTITUTO BRASILEIRO DE TURISMO;EMBRATUR;9;AUTARQUIA ESPECIAL;54000;MINISTERIO DO TURISMO
40701;INST. BR. MEIO AMB. REC. NAT. RENOVAVEIS;IBAMA;9;AUTARQUIA ESPECIAL;40111;MINISTERIO DO MEIO AMBIENTE
40801;GOVERNO DO EX-TERRITORIO DO AMAPA;EX-TER/AP;1;ADMINISTRACAO DIRETA FEDERAL;17000;MINISTERIO DA ECONOMIA
40802;GOVERNO DO EX-TERRITORIO DO ACRE;EX-TER/AC;1;ADMINISTRACAO DIRETA FEDERAL;17000;MINISTERIO DA ECONOMIA
40803;GOVERNO DO EX-TERRITORIO DE RONDONIA;EX-TER/RO;1;ADMINISTRACAO DIRETA FEDERAL;17000;MINISTERIO DA ECONOMIA
40804;GOVERNO DO EX-TERRITORIO DE RORAIMA;EX-TER/RR;1;ADMINISTRACAO DIRETA FEDERAL;17000;MINISTERIO DA ECONOMIA
40805;ANTIGO EST.GUANABARA E DISTRITO FEDERAL;ANTDFDEPEX;1;ADMINISTRACAO DIRETA FEDERAL;17000;MINISTERIO DA ECONOMIA
40806;DEP.DE CENTRAL.SERV.DE INATIVOS E PENS.;DECIP/SGP;1;ADMINISTRACAO DIRETA FEDERAL;17000;MINISTERIO DA ECONOMIA
41000;MINISTERIO DAS COMUNICACOES;M.COMUNIC;1;ADMINISTRACAO DIRETA FEDERAL;41000;MINISTERIO DAS COMUNICACOES
41100;MINISTERIO DAS COMUNICACOES;MCOM;1;ADMINISTRACAO DIRETA FEDERAL;41100;MINISTERIO DAS COMUNICACOES
41231;AGENCIA NACIONAL DE TELECOMUNICACOES;ANATEL;9;AUTARQUIA ESPECIAL;40108;MINISTERIO CIENCIA TEC.INOV.COMUNICACOES
42000;MINISTERIO DO DESENVOLVIMENTO AGRARIO;MDA;1;ADMINISTRACAO DIRETA FEDERAL;42000;MINISTERIO DO DESENVOLVIMENTO AGRARIO
42201;INSTITUTO NAC. DE COLONIZ E REF AGRARIA;INCRA;9;AUTARQUIA ESPECIAL;13000;MINIST.DA AGRICULTURA,PECUARIA E ABAST.
42204;DEPTO. NACIONAL DE OBRAS CONTRA AS SECAS;DNOCS;3;AUTARQUIA FEDERAL;40112;MINISTERIO DO DESENVOLVIMENTO REGIONAL
42207;INSTITUTO BRASILEIRO DE MUSEUS;IBRAM;3;AUTARQUIA FEDERAL;54000;MINISTERIO DO TURISMO
44205;AGENCIA NACIONAL DE AGUAS;ANA;9;AUTARQUIA ESPECIAL;40111;MINISTERIO DO MEIO AMBIENTE
44206;INSTITUTO DE PESQ. JARDIM BOTANICO DO RJ;JBRJ;3;AUTARQUIA FEDERAL;40111;MINISTERIO DO MEIO AMBIENTE
44207;INSTITUTO CHICO MENDES CONSERV.BIODIVER.;ICMBIO;3;AUTARQUIA FEDERAL;40111;MINISTERIO DO MEIO AMBIENTE
45203;COMISSAO DE VALORES MOBILIARIOS;CVM;9;AUTARQUIA ESPECIAL;17000;MINISTERIO DA ECONOMIA
45205;FUND. INST. BRASIL. GEOG. E ESTATISTICA;IBGE;4;FUNDACAO FEDERAL;17000;MINISTERIO DA ECONOMIA
45206;INSTITUTO DE PESQUISA ECONOMICA APLICADA;IPEA;4;FUNDACAO FEDERAL;17000;MINISTERIO DA ECONOMIA
45208;SUPERINTENDENCIA DE SEGUROS PRIVADOS;SUSEP;9;AUTARQUIA ESPECIAL;17000;MINISTERIO DA ECONOMIA
45282;BANCO NAC. DE DESENV. ECONOMICO E SOCIAL;BNDES;5;EMPRESA PUBLICA;17000;MINISTERIO DA ECONOMIA
45283;INSTITUTO DE RESSEGUROS DO BRASIL;IRB;6;SOCIEDADE ECONOMIA  MISTA;45283;INSTITUTO DE RESSEGUROS DO BRASIL
49000;MINISTERIO DA INFRAESTRUTURA;MINFRA;1;ADMINISTRACAO DIRETA FEDERAL;49000;MINISTERIO DA INFRAESTRUTURA
49280;EMPRESA BRAS. DE CORREIOS E TELEGRAFOS;ECT;5;EMPRESA PUBLICA;40108;MINISTERIO CIENCIA TEC.INOV.COMUNICACOES
49300;VALEC ENG.CONSTRUCOES E FERROVIAS S/A;VALEC;5;EMPRESA PUBLICA;49000;MINISTERIO DA INFRAESTRUTURA
49901;FUNDO DA MARINHA MERCANTE;FMM;3;AUTARQUIA FEDERAL;49901;FUNDO DA MARINHA MERCANTE
51000;AUTORIDADE.DE GOVER.DO LEGADO OLIMPICO;AGLO;3;AUTARQUIA FEDERAL;55000;MINISTERIO DA CIDADANIA
52201;AGENCIA NACIONAL DE AVIACAO CIVIL;ANAC;9;AUTARQUIA ESPECIAL;49000;MINISTERIO DA INFRAESTRUTURA
52233;AMAZONIA AZUL TECNOLOGIAS DE DEFESA SA;AMAZUL;5;EMPRESA PUBLICA;40105;MINISTERIO DA DEFESA
53202;SUPERINTENDENCIA DO DESENV. DA AMAZONIA;SUDAM;3;AUTARQUIA FEDERAL;40112;MINISTERIO DO DESENVOLVIMENTO REGIONAL
53203;SUPERINTENDENCIA DO DESENV. DO NORDESTE;SUDENE;3;AUTARQUIA FEDERAL;40112;MINISTERIO DO DESENVOLVIMENTO REGIONAL
53297;SUP.DE DESENVOLVIMENTO DO CENTRO OESTE;SUDECO;3;AUTARQUIA FEDERAL;40112;MINISTERIO DO DESENVOLVIMENTO REGIONAL
54000;MINISTERIO DO TURISMO;MTUR;1;ADMINISTRACAO DIRETA FEDERAL;54000;MINISTERIO DO TURISMO
55000;MINISTERIO DA CIDADANIA;MC;1;ADMINISTRACAO DIRETA FEDERAL;55000;MINISTERIO DA CIDADANIA
56000;MINISTERIO DAS CIDADES;MCID;1;ADMINISTRACAO DIRETA FEDERAL;56000;MINISTERIO DAS CIDADES
