ORGAO;orgao_no;orgao_sg;nat_jur_orgao_co;nat_jur_orgao_no;orgao_vinc_co;orgao_vinc_no
57201;FUND.JORGE DUPRAT FIG. SEG. MED.TRABALHO;F.CENTRO;4;FUNDACAO FEDERAL;17000;MINISTERIO DA ECONOMIA
57202;INSTITUTO NACIONAL DE SEGURO SOCIAL;INSS;3;AUTARQUIA FEDERAL;17000;MINISTERIO DA ECONOMIA
57203;EMPR.DE PROCESS.DE DADOS DA PREV.SOCIAL;DATAPREV;5;EMPRESA PUBLICA;23000;MINISTERIO DA PREVIDENCIA SOCIAL
59000;CONTROLADORIA-GERAL DA UNIAO;CGU;1;ADMINISTRACAO DIRETA FEDERAL;59000;CONTROLADORIA-GERAL DA UNIAO
70000;COMANDO DA MARINHA;CM;1;ADMINISTRACAO DIRETA FEDERAL;40105;MINISTERIO DA DEFESA
77000;FUND PREV COMPL SERV PUBL FED EXECUTIVO;FUNPRESP;20;FUND.PUBLICA DIREITO PRIVADO;20113;MINISTERIO DO PLANEJ. DESENV. E GESTAO
80208;EMPRESA DE PORTOS DO BRASIL S/A;PORTOBRAS;5;EMPRESA PUBLICA;80208;EMPRESA DE PORTOS DO BRASIL S/A
80210;EMPRESA BRAS.DE ASSISTENCIA TEC.E EXT.RU;EMBRATER;5;EMPRESA PUBLICA;80210;EMPRESA BRAS.DE ASSISTENCIA TEC.E EXT.RU
81000;MIN. DA MULHER, FAMILIA E DIR. HUMANOS;MMFDH;1;ADMINISTRACAO DIRETA FEDERAL;81000;MIN. DA MULHER, FAMILIA E DIR. HUMANOS
90000;TRIBUNAL DE CONTAS DA UNIAO;TCU;1;ADMINISTRACAO DIRETA FEDERAL;90000;TRIBUNAL DE CONTAS DA UNIAO
90100;MINISTERIO PUBLICO FEDERAL;MPF;1;ADMINISTRACAO DIRETA FEDERAL;90100;MINISTERIO PUBLICO FEDERAL
90150;MINISTERIO PUBLICO DA UNIAO;MPU;1;ADMINISTRACAO DIRETA FEDERAL;90150;MINISTERIO PUBLICO DA UNIAO
90200;MINISTERIO PUBLICO DO TRABALHO;MPT;1;ADMINISTRACAO DIRETA FEDERAL;90200;MINISTERIO PUBLICO DO TRABALHO
90300;MINISTERIO PUBLICO MILITAR;MPM;1;ADMINISTRACAO DIRETA FEDERAL;90300;MINISTERIO PUBLICO MILITAR
90400;MINIST. PUBLICO DO DF E TERRITORIOS;MPDFT;1;ADMINISTRACAO DIRETA FEDERAL;90400;MINIST. PUBLICO DO DF E TERRITORIOS
91081;ELETROBRAS - HOLDING;ELETROBRAS;6;SOCIEDADE ECONOMIA  MISTA;32000;MINISTERIO DE MINAS E ENERGIA
91082;TELEBRAS - HOLDING;TELEBRAS;6;SOCIEDADE ECONOMIA  MISTA;40108;MINISTERIO CIENCIA TEC.INOV.COMUNICACOES
91083;CVRD - HOLDING;CVRD-HOL;6;SOCIEDADE ECONOMIA  MISTA;91083;CVRD - HOLDING
91084;PETROBRAS - HOLDING;PETROBRAS;6;SOCIEDADE ECONOMIA  MISTA;32000;MINISTERIO DE MINAS E ENERGIA
91214;AUTORIDADE PUBLICA OLIMPICA;APO;9;AUTARQUIA ESPECIAL;29000;MINISTERIO DO ESPORTE
92012;EMPRESA GERENCIAL DE PROJETOS NAVAIS;EMGEPRON;5;EMPRESA PUBLICA;40105;MINISTERIO DA DEFESA
93120;GOVERNO DO ESTADO DO ACRE;ESTADO/AC;10;SERVICO PUBLICO ESTADUAL;93120;GOVERNO DO ESTADO DO ACRE
93220;GOVERNO DO ESTADO DO AMAPA;ESTADO/AP;10;SERVICO PUBLICO ESTADUAL;93220;GOVERNO DO ESTADO DO AMAPA
93320;GOVERNO DO ESTADO DO AMAZONAS;ESTADO/AM;10;SERVICO PUBLICO ESTADUAL;93320;GOVERNO DO ESTADO DO AMAZONAS
93420;GOVERNO DO ESTADO DO PARA;ESTADO/PA;10;SERVICO PUBLICO ESTADUAL;93420;GOVERNO DO ESTADO DO PARA
93520;GOVERNO DO ESTADO RONDONIA;ESTADO/RO;10;SERVICO PUBLICO ESTADUAL;93520;GOVERNO DO ESTADO RONDONIA
93620;GOVERNO DO ESTADO DE RORAIMA;ESTADO/RR;10;SERVICO PUBLICO ESTADUAL;93620;GOVERNO DO ESTADO DE RORAIMA
93720;GOVERNO DO ESTADO DE TOCANTINS;ESTADO/TO;10;SERVICO PUBLICO ESTADUAL;93720;GOVERNO DO ESTADO DE TOCANTINS
94220;GOVERNO DO ESTADO DO PIAUI;ESTADO/PI;10;SERVICO PUBLICO ESTADUAL;94220;GOVERNO DO ESTADO DO PIAUI
94320;GOVERNO DO ESTADO DO CEARA;ESTADO/CE;10;SERVICO PUBLICO ESTADUAL;94320;GOVERNO DO ESTADO DO CEARA
94420;GOVERNO DO ESTADO DO RIO GRANDE DO NORTE;ESTADO/RN;10;SERVICO PUBLICO ESTADUAL;94420;GOVERNO DO ESTADO DO RIO GRANDE DO NORTE
94520;GOVERNO DO ESTADO DA PARAIBA;ESTADO/PB;10;SERVICO PUBLICO ESTADUAL;94520;GOVERNO DO ESTADO DA PARAIBA
94620;GOVERNO DO ESTADO DE PERNAMBUCO;ESTADO/PE;10;SERVICO PUBLICO ESTADUAL;94620;GOVERNO DO ESTADO DE PERNAMBUCO
94720;GOVERNO DO ESTADO DE ALAGOAS;ESTADO/AL;10;SERVICO PUBLICO ESTADUAL;94720;GOVERNO DO ESTADO DE ALAGOAS
94820;GOVERNO DO ESTADO DE SERGIPE;ESTADO/SE;10;SERVICO PUBLICO ESTADUAL;94820;GOVERNO DO ESTADO DE SERGIPE
94920;GOVERNO DO ESTADO DA BAHIA;ESTADO/BA;10;SERVICO PUBLICO ESTADUAL;94920;GOVERNO DO ESTADO DA BAHIA
95120;GOVERNO DO ESTADO DE MINAS GERAIS;ESTADO/MG;10;SERVICO PUBLICO ESTADUAL;95120;GOVERNO DO ESTADO DE MINAS GERAIS
95220;GOVERNO DO ESTADO DO ESPIRITO SANTO;ESTADO/ES;10;SERVICO PUBLICO ESTADUAL;95220;GOVERNO DO ESTADO DO ESPIRITO SANTO
95320;GOVERNO DO ESTADO DO RIO DE JANEIRO;ESTADO/RJ;10;SERVICO PUBLICO ESTADUAL;95320;GOVERNO DO ESTADO DO RIO DE JANEIRO
95420;GOVERNO DO ESTADO DE SAO PAULO;ESTADO/SP;10;SERVICO PUBLICO ESTADUAL;95420;GOVERNO DO ESTADO DE SAO PAULO
96120;GOVERNO DO ESTADO DO PARANA;ESTADO/PR;10;SERVICO PUBLICO ESTADUAL;96120;GOVERNO DO ESTADO DO PARANA
96220;GOVERNO DO ESTADO DE SANTA CATARINA;ESTADO/SC;10;SERVICO PUBLICO ESTADUAL;96220;GOVERNO DO ESTADO DE SANTA CATARINA
96320;GOVERNO DO ESTADO DO RIO GRANDE DO SUL;ESTADO/RS;10;SERVICO PUBLICO ESTADUAL;96320;GOVERNO DO ESTADO DO RIO GRANDE DO SUL
97120;GOVERNO DO ESTADO DO MATO GROSSO DO SUL;ESTADO/MS;10;SERVICO PUBLICO ESTADUAL;97120;GOVERNO DO ESTADO DO MATO GROSSO DO SUL
97220;GOVERNO DO ESTADO DO MATO GROSSO;ESTADO/MT;10;SERVICO PUBLICO ESTADUAL;97220;GOVERNO DO ESTADO DO MATO GROSSO
97320;GOVERNO DO ESTADO DE GOIAS;ESTADO/GO;10;SERVICO PUBLICO ESTADUAL;97320;GOVERNO DO ESTADO DE GOIAS
97400;GOVERNO DO DISTRITO FEDERAL;GDF;11;SERV. PUBLICO DISTRITO FEDERAL;97400;GOVERNO DO DISTRITO FEDERAL
97401;CAMARA LEGISLATIVA DO DF;CALEGISDF;11;SERV. PUBLICO DISTRITO FEDERAL;97401;CAMARA LEGISLATIVA DO DF
98000;ORGAO CENTRAL DO SIPEC;SIPEC;1;ADMINISTRACAO DIRETA FEDERAL;98000;ORGAO CENTRAL DO SIPEC
99000;TRIBUNAL REGIONAL ELEITORAL - MG;TRE-MG;1;ADMINISTRACAO DIRETA FEDERAL;99000;TRIBUNAL REGIONAL ELEITORAL - MG
99001;TRIBUNAL REGIONAL DO TRABALHO - MG;TRT-MG;1;ADMINISTRACAO DIRETA FEDERAL;99001;TRIBUNAL REGIONAL DO TRABALHO - MG
99002;TRIBUNAL REGIONAL ELEITORAL - RJ;TRE-RJ;1;ADMINISTRACAO DIRETA FEDERAL;99002;TRIBUNAL REGIONAL ELEITORAL - RJ
99003;TRIBUNAL REGIONAL DO TRABALHO - DF;TRT-DF;1;ADMINISTRACAO DIRETA FEDERAL;99003;TRIBUNAL REGIONAL DO TRABALHO - DF
99004;PROCURADORIA GERAL DA REPUBLICA;PGR;1;ADMINISTRACAO DIRETA FEDERAL;99004;PROCURADORIA GERAL DA REPUBLICA
99005;PREFEITURA MUNICIPAL DE JABOTICATUBAS-MG;PMJ-MG;7;SERVICO PUBLICO MUNICIPAL;99005;PREFEITURA MUNICIPAL DE JABOTICATUBAS-MG
99008;SERVICO DE NAVEGACAO DA BACIA DO PRATA;SNBP;6;SOCIEDADE ECONOMIA  MISTA;99008;SERVICO DE NAVEGACAO DA BACIA DO PRATA
99010;COMPANHIA DE PESQUISA DE REC. MINERAIS;CPRM;5;EMPRESA PUBLICA;32000;MINISTERIO DE MINAS E ENERGIA
99011;EMPRESA BRAS. INFR. EST. AEROPORTUARIA;INFRAERO;5;EMPRESA PUBLICA;49000;MINISTERIO DA INFRAESTRUTURA
99012;TRIBUNAL REGIONAL ELEITORAL - MS;TRE-MS;1;ADMINISTRACAO DIRETA FEDERAL;99012;TRIBUNAL REGIONAL ELEITORAL - MS
99013;HOSPITAL DE CLINICAS DE PORTO ALEGRE;HCPA;5;EMPRESA PUBLICA;15000;MINISTERIO DA EDUCACAO
99014;INDUSTRIA DE MATERIAL BELICO DO BRASIL;IMBEL;5;EMPRESA PUBLICA;40105;MINISTERIO DA DEFESA
99015;CAMARA DOS DEPUTADOS;CD;1;ADMINISTRACAO DIRETA FEDERAL;99015;CAMARA DOS DEPUTADOS
99016;SENADO FEDERAL;SF;1;ADMINISTRACAO DIRETA FEDERAL;99016;SENADO FEDERAL
99017;TRIBUNAL REGIONAL ELEITORAL - PR;TRE-PR;1;ADMINISTRACAO DIRETA FEDERAL;99017;TRIBUNAL REGIONAL ELEITORAL - PR
99018;TRIBUNAL REGIONAL ELEITORAL - ES;TRE-ES;1;ADMINISTRACAO DIRETA FEDERAL;99018;TRIBUNAL REGIONAL ELEITORAL - ES
99019;TRIBUNAL REGIONAL ELEITORAL - SE;TRE-SE;1;ADMINISTRACAO DIRETA FEDERAL;99019;TRIBUNAL REGIONAL ELEITORAL - SE
99020;TRIBUNAL REGIONAL ELEITORAL - RN;TRE-RN;1;ADMINISTRACAO DIRETA FEDERAL;99020;TRIBUNAL REGIONAL ELEITORAL - RN
99021;TRIBUNAL REGIONAL ELEITORAL - PB;TRE-PB;1;ADMINISTRACAO DIRETA FEDERAL;99021;TRIBUNAL REGIONAL ELEITORAL - PB
99022;TRIBUNAL REGIONAL ELEITORAL - PI;TRE-PI;1;ADMINISTRACAO DIRETA FEDERAL;99022;TRIBUNAL REGIONAL ELEITORAL - PI
99023;TRIBUNAL REGIONAL ELEITORAL - AC;TRE-AC;1;ADMINISTRACAO DIRETA FEDERAL;99023;TRIBUNAL REGIONAL ELEITORAL - AC
99024;TRIBUNAL REGIONAL ELEITORAL - AL;TRE-AL;1;ADMINISTRACAO DIRETA FEDERAL;99024;TRIBUNAL REGIONAL ELEITORAL - AL
99025;TRIBUNAL REGIONAL ELEITORAL - AM;TRE-AM;1;ADMINISTRACAO DIRETA FEDERAL;99025;TRIBUNAL REGIONAL ELEITORAL - AM
99026;TRIBUNAL REGIONAL ELEITORAL - CE;TRE-CE;1;ADMINISTRACAO DIRETA FEDERAL;99026;TRIBUNAL REGIONAL ELEITORAL - CE
99027;TRIBUNAL REGIONAL ELEITORAL - MA;TRE-MA;1;ADMINISTRACAO DIRETA FEDERAL;99027;TRIBUNAL REGIONAL ELEITORAL - MA
99028;TRIBUNAL REGIONAL FEDERAL;TRF;1;ADMINISTRACAO DIRETA FEDERAL;99028;TRIBUNAL REGIONAL FEDERAL
99029;TRIBUNAL REGIONAL ELEITORAL - PA;TRE-PA;1;ADMINISTRACAO DIRETA FEDERAL;99029;TRIBUNAL REGIONAL ELEITORAL - PA
99030;TRIBUNAL REGIONAL ELEITORAL - PE;TRE-PE;1;ADMINISTRACAO DIRETA FEDERAL;99030;TRIBUNAL REGIONAL ELEITORAL - PE
99032;TRIBUNAL REGIONAL ELEITORAL - DF;TRE-DF;1;ADMINISTRACAO DIRETA FEDERAL;99032;TRIBUNAL REGIONAL ELEITORAL - DF
99033;PREFEITURA MUNICIPAL DE PORTO VELHO-RO;PMPV-RO;7;SERVICO PUBLICO MUNICIPAL;99033;PREFEITURA MUNICIPAL DE PORTO VELHO-RO
99034;TRIBUNAL REGIONAL FEDERAL 1A REGIAO / DF;TRF-DF;1;ADMINISTRACAO DIRETA FEDERAL;99034;TRIBUNAL REGIONAL FEDERAL 1A REGIAO / DF
99035;PREFEITURA MUNICIPAL DE MUNDO NOVO - MS;PMMUNDO-MS;7;SERVICO PUBLICO MUNICIPAL;99035;PREFEITURA MUNICIPAL DE MUNDO NOVO - MS
99036;PREFEITURA MUNICIPAL DE ARACAJU - SE;PREFMUAR-S;7;SERVICO PUBLICO MUNICIPAL;99036;PREFEITURA MUNICIPAL DE ARACAJU - SE
99037;PREFEITURA MUNICIPAL DE MARINGA - PR;PREF.MARIN;7;SERVICO PUBLICO MUNICIPAL;99037;PREFEITURA MUNICIPAL DE MARINGA - PR
99038;PREFEITURA MUNICIPAL DE BAIA FORMOSA/RN;PMBF/RN;7;SERVICO PUBLICO MUNICIPAL;99038;PREFEITURA MUNICIPAL DE BAIA FORMOSA/RN
99039;PREFEITURA MUNICIPAL DE ALTOS - PI;PMALTOS-PI;7;SERVICO PUBLICO MUNICIPAL;99039;PREFEITURA MUNICIPAL DE ALTOS - PI
99040;PREFEITURA MUNICIPAL DE FORTALEZA / CE;PMFORTALEZ;7;SERVICO PUBLICO MUNICIPAL;99040;PREFEITURA MUNICIPAL DE FORTALEZA / CE
99041;ASSEMBLEIA LEGISLATIVA - CE;ASLEG/CE;10;SERVICO PUBLICO ESTADUAL;99041;ASSEMBLEIA LEGISLATIVA - CE
99042;TRIBUNAL REGIONAL DO TRABALHO - MS;TRT/MS;1;ADMINISTRACAO DIRETA FEDERAL;99042;TRIBUNAL REGIONAL DO TRABALHO - MS
99043;PREFEITURA MUNIC CACHOEIRA ITAPEMIRIM/ES;PMCI/ES;7;SERVICO PUBLICO MUNICIPAL;99043;PREFEITURA MUNIC CACHOEIRA ITAPEMIRIM/ES
99044;TRIBUNAL DE JUSTICA DO EST DE RONDONIA;TJ/RO;10;SERVICO PUBLICO ESTADUAL;99044;TRIBUNAL DE JUSTICA DO EST DE RONDONIA
99045;PREFEITURA MUNICIPAL DE VITORIA/ES;PMV-ES;7;SERVICO PUBLICO MUNICIPAL;99045;PREFEITURA MUNICIPAL DE VITORIA/ES
99046;PREFEITURA MUNICIPAL DE BAURU - SP;PREFBAURU;7;SERVICO PUBLICO MUNICIPAL;99046;PREFEITURA MUNICIPAL DE BAURU - SP
99047;TRIBUNAL SUPERIOR ELEITORAL;TSE;1;ADMINISTRACAO DIRETA FEDERAL;99047;TRIBUNAL SUPERIOR ELEITORAL
99048;TRIBUNAL DE JUSTICA DO DF E TERRITORIOS;TJDF/TERRI;1;ADMINISTRACAO DIRETA FEDERAL;99048;TRIBUNAL DE JUSTICA DO DF E TERRITORIOS
99049;TRIBUNAL REGIONAL TRABALHO - 15A. REGIAO;TRT-CAMPIN;1;ADMINISTRACAO DIRETA FEDERAL;99049;TRIBUNAL REGIONAL TRABALHO - 15A. REGIAO
99050;TRIBUNAL REGIONAL DO TRABALHO - AL;TRT-AL;10;SERVICO PUBLICO ESTADUAL;99050;TRIBUNAL REGIONAL DO TRABALHO - AL
99051;PREFEITURA MUNICIPAL DE CACOAL - RO;PMCACOAL/R;7;SERVICO PUBLICO MUNICIPAL;99051;PREFEITURA MUNICIPAL DE CACOAL - RO
99052;TRIBUNAL REGIONAL DO TRABALHO-MT;TRT-MT;10;SERVICO PUBLICO ESTADUAL;99052;TRIBUNAL REGIONAL DO TRABALHO-MT
99053;TRIBUNAL REGIONAL FEDERAL 5A REGIAO/PE;TRF/PE;1;ADMINISTRACAO DIRETA FEDERAL;99053;TRIBUNAL REGIONAL FEDERAL 5A REGIAO/PE
99054;PREFEITURA MUNICIPAL;PREFEITURA;7;SERVICO PUBLICO MUNICIPAL;99054;PREFEITURA MUNICIPAL
99056;PREFEITURA MUNICIPAL DE NIQUELANDIA - GO;PREFMUNNIQ;7;SERVICO PUBLICO MUNICIPAL;99056;PREFEITURA MUNICIPAL DE NIQUELANDIA - GO
99057;TELECOMUNICACOES DE BRASILIA;TELEBRASIL;5;EMPRESA PUBLICA;99057;TELECOMUNICACOES DE BRASILIA
99058;COMPANHIA DOCAS DE SAO PAULO;CODESP;5;EMPRESA PUBLICA;49000;MINISTERIO DA INFRAESTRUTURA
99059;CENTRAIS ELETRICAS NORTE BRASIL;ELETRONORT;5;EMPRESA PUBLICA;99059;CENTRAIS ELETRICAS NORTE BRASIL
99060;COMPANHIA ENERGETICA DE BRASILIA;CEB;5;EMPRESA PUBLICA;99060;COMPANHIA ENERGETICA DE BRASILIA
99061;COMP DOCAS DO ESTADO DO RIO DE JANEIRO;CODERJ;5;EMPRESA PUBLICA;49000;MINISTERIO DA INFRAESTRUTURA
99062;COMP DOCAS DO ESTADO DA BAHIA;CODEBA;5;EMPRESA PUBLICA;49000;MINISTERIO DA INFRAESTRUTURA
99063;ADMINISTRACAO DO PORTO DE MANAUS;CODOMAR;5;EMPRESA PUBLICA;49000;MINISTERIO DA INFRAESTRUTURA
99064;CAMARA MUNICIPAL DE MACAE;CAMUNIMACA;7;SERVICO PUBLICO MUNICIPAL;99064;CAMARA MUNICIPAL DE MACAE
99065;COORD EMP INCORP DO PATRIMONIO NACIONAL;CEIPN;1;ADMINISTRACAO DIRETA FEDERAL;99065;COORD EMP INCORP DO PATRIMONIO NACIONAL
99066;TRIBUNAL REGIONAL DO TRABALHO - ES;TRT-ES;10;SERVICO PUBLICO ESTADUAL;99066;TRIBUNAL REGIONAL DO TRABALHO - ES
99067;PREFEITURA MNICIPAL DE PRATAPOLIS/MG;PMPTA/MG;7;SERVICO PUBLICO MUNICIPAL;99067;PREFEITURA MNICIPAL DE PRATAPOLIS/MG
99068;PREFEITURA MUNICIPAL DE RECIFE/PE;PRECIFE/PE;7;SERVICO PUBLICO MUNICIPAL;99068;PREFEITURA MUNICIPAL DE RECIFE/PE
99069;TRIBUNAL REGIONAL FEDERAL 3A REGIAO/SP;TRF/SP;1;ADMINISTRACAO DIRETA FEDERAL;99069;TRIBUNAL REGIONAL FEDERAL 3A REGIAO/SP
99070;TRIBUNAL REGIONAL DO TRABALHO / BA;TRT/BA;1;ADMINISTRACAO DIRETA FEDERAL;99070;TRIBUNAL REGIONAL DO TRABALHO / BA
99071;ASSEMBLEIA LEGISLATIVA / PE;ASSLEG/PE;10;SERVICO PUBLICO ESTADUAL;99071;ASSEMBLEIA LEGISLATIVA / PE
99072;GOVERNO DO DISTRITO FEDERAL;GDF;10;SERVICO PUBLICO ESTADUAL;99072;GOVERNO DO DISTRITO FEDERAL
99080;TRIBUNAL DE ALCADA EM MINAS GERAIS;TA/MG;1;ADMINISTRACAO DIRETA FEDERAL;99080;TRIBUNAL DE ALCADA EM MINAS GERAIS
99100;TRIBUNAL REGIONAL TRABALHO 3A REGIAO/BH;TRT/3AR/BH;1;ADMINISTRACAO DIRETA FEDERAL;99100;TRIBUNAL REGIONAL TRABALHO 3A REGIAO/BH
99131;PREFEITURA DE SAO PAULO/SP;PMSP;7;SERVICO PUBLICO MUNICIPAL;99131;PREFEITURA DE SAO PAULO/SP
99132;PREFEITURA DE SAO LUIZ/MA;PREF/SLUIZ;7;SERVICO PUBLICO MUNICIPAL;99132;PREFEITURA DE SAO LUIZ/MA
99133;TRIBUNAL DE JUSTICA;TJ;1;ADMINISTRACAO DIRETA FEDERAL;99133;TRIBUNAL DE JUSTICA
99300;COMPANHIA DE GERAC TERMIC DE ENERGIA ELE;COGETEEL;3;AUTARQUIA FEDERAL;99300;COMPANHIA DE GERAC TERMIC DE ENERGIA ELE
99607;ASSEMBLEIA LEGISLATIVA - RJ;ASSLEG-RJ;10;SERVICO PUBLICO ESTADUAL;99607;ASSEMBLEIA LEGISLATIVA - RJ
99901;CONSELHO DE JUSTICA FEDERAL;CJF;9;AUTARQUIA ESPECIAL;99901;CONSELHO DE JUSTICA FEDERAL
99904;JUSTICA ELEITORAL;JE;1;ADMINISTRACAO DIRETA FEDERAL;99904;JUSTICA ELEITORAL
99905;TRIBUNAL REGIONAL DO TRABALHO;TRT;1;ADMINISTRACAO DIRETA FEDERAL;99905;TRIBUNAL REGIONAL DO TRABALHO
99990;ESTADOS/MUNICIPIOS/ADM.DIR-AUT/FUNDACOES;E/M/AD.A.F;1;ADMINISTRACAO DIRETA FEDERAL;99990;ESTADOS/MUNICIPIOS/ADM.DIR-AUT/FUNDACOES
99991;ESTADOS / MUNICIPIOS / EMPRESAS;E/M/EMPRES;5;EMPRESA PUBLICA;99991;ESTADOS / MUNICIPIOS / EMPRESAS
99992;JUSTICA FEDERAL;JF;1;ADMINISTRACAO DIRETA FEDERAL;99992;JUSTICA FEDERAL
